# Hngh — recursive-acronym expansions

4-word recursive acronyms (H-N-G-<Hngh>), grouped by the type of the H-word, alphabetized within each section.

## Agents

Hydrogen Now Grind Hngh.
Hydrogen Now Grinds Hngh.
Hydrogen Now Grows Hngh.
Hydrogen Now Grunt Hngh.
Hydrogen Now Grunts Hngh.

## States & properties

Hard Network Gain Hngh.
Hard Network Gains Hngh.
Hard Network Garden Hngh.
Hard Network Gardens Hngh.
Hard Network Generate Hngh.
Hard Network Generates Hngh.
Hard Network Get Hngh.
Hard Network Gets Hngh.
Hard Network Give Hngh.
Hard Network Gives Hngh.
Hard Network Go Hngh.
Hard Network Goes Hngh.
Hard Network Greet Hngh.
Hard Network Greets Hngh.
Hard Network Grind Hngh.
Hard Network Grinds Hngh.
Hard Network Grows Hngh.
Hard Network Grunt Hngh.
Hard Network Grunts Hngh.
Hard Networks Gain Hngh.
Hard Networks Gains Hngh.
Hard Networks Garden Hngh.
Hard Networks Gardens Hngh.
Hard Networks Generate Hngh.
Hard Networks Generates Hngh.
Hard Networks Get Hngh.
Hard Networks Gets Hngh.
Hard Networks Give Hngh.
Hard Networks Gives Hngh.
Hard Networks Go Hngh.
Hard Networks Goes Hngh.
Hard Networks Greet Hngh.
Hard Networks Greets Hngh.
Hard Networks Grind Hngh.
Hard Networks Grinds Hngh.
Hard Networks Grows Hngh.
Hard Networks Grunt Hngh.
Hard Networks Grunts Hngh.
Hard Never Gain Hngh.
Hard Never Gains Hngh.
Hard Never Garden Hngh.
Hard Never Gardens Hngh.
Hard Never Generate Hngh.
Hard Never Generates Hngh.
Hard Never Get Hngh.
Hard Never Gets Hngh.
Hard Never Give Hngh.
Hard Never Gives Hngh.
Hard Never Go Hngh.
Hard Never Goes Hngh.
Hard Never Greet Hngh.
Hard Never Greets Hngh.
Hard Never Grind Hngh.
Hard Never Grinds Hngh.
Hard Never Grows Hngh.
Hard Never Grunt Hngh.
Hard Never Grunts Hngh.
Hard Next Gain Hngh.
Hard Next Gains Hngh.
Hard Next Garden Hngh.
Hard Next Gardens Hngh.
Hard Next Generate Hngh.
Hard Next Generates Hngh.
Hard Next Get Hngh.
Hard Next Gets Hngh.
Hard Next Give Hngh.
Hard Next Gives Hngh.
Hard Next Go Hngh.
Hard Next Goes Hngh.
Hard Next Greet Hngh.
Hard Next Greets Hngh.
Hard Next Grind Hngh.
Hard Next Grinds Hngh.
Hard Next Grows Hngh.
Hard Next Grunt Hngh.
Hard Next Grunts Hngh.
Hard Nor Gain Hngh.
Hard Nor Gains Hngh.
Hard Nor Garden Hngh.
Hard Nor Gardens Hngh.
Hard Nor Generate Hngh.
Hard Nor Generates Hngh.
Hard Nor Get Hngh.
Hard Nor Gets Hngh.
Hard Nor Give Hngh.
Hard Nor Gives Hngh.
Hard Nor Go Hngh.
Hard Nor Goes Hngh.
Hard Nor Greet Hngh.
Hard Nor Greets Hngh.
Hard Nor Grind Hngh.
Hard Nor Grinds Hngh.
Hard Nor Grows Hngh.
Hard Nor Grunt Hngh.
Hard Nor Grunts Hngh.
Hard Not Gain Hngh.
Hard Not Gains Hngh.
Hard Not Garden Hngh.
Hard Not Gardens Hngh.
Hard Not Generate Hngh.
Hard Not Generates Hngh.
Hard Not Get Hngh.
Hard Not Gets Hngh.
Hard Not Give Hngh.
Hard Not Gives Hngh.
Hard Not Go Hngh.
Hard Not Goes Hngh.
Hard Not Greet Hngh.
Hard Not Greets Hngh.
Hard Not Grind Hngh.
Hard Not Grinds Hngh.
Hard Not Grows Hngh.
Hard Not Grunt Hngh.
Hard Not Grunts Hngh.
Hard Now Gain Hngh.
Hard Now Gains Hngh.
Hard Now Garden Hngh.
Hard Now Gardens Hngh.
Hard Now Generate Hngh.
Hard Now Generates Hngh.
Hard Now Get Hngh.
Hard Now Gets Hngh.
Hard Now Give Hngh.
Hard Now Gives Hngh.
Hard Now Go Hngh.
Hard Now Goes Hngh.
Hard Now Greet Hngh.
Hard Now Greets Hngh.
Hard Now Grind Hngh.
Hard Now Grinds Hngh.
Hard Now Grows Hngh.
Hard Now Grunt Hngh.
Hard Now Grunts Hngh.
Heavy Network Gain Hngh.
Heavy Network Gains Hngh.
Heavy Network Garden Hngh.
Heavy Network Gardens Hngh.
Heavy Network Generate Hngh.
Heavy Network Generates Hngh.
Heavy Network Get Hngh.
Heavy Network Gets Hngh.
Heavy Network Give Hngh.
Heavy Network Gives Hngh.
Heavy Network Go Hngh.
Heavy Network Goes Hngh.
Heavy Network Greet Hngh.
Heavy Network Greets Hngh.
Heavy Network Grind Hngh.
Heavy Network Grinds Hngh.
Heavy Network Grows Hngh.
Heavy Network Grunt Hngh.
Heavy Network Grunts Hngh.
Heavy Networks Gain Hngh.
Heavy Networks Gains Hngh.
Heavy Networks Garden Hngh.
Heavy Networks Gardens Hngh.
Heavy Networks Generate Hngh.
Heavy Networks Generates Hngh.
Heavy Networks Get Hngh.
Heavy Networks Gets Hngh.
Heavy Networks Give Hngh.
Heavy Networks Gives Hngh.
Heavy Networks Go Hngh.
Heavy Networks Goes Hngh.
Heavy Networks Greet Hngh.
Heavy Networks Greets Hngh.
Heavy Networks Grind Hngh.
Heavy Networks Grinds Hngh.
Heavy Networks Grows Hngh.
Heavy Networks Grunt Hngh.
Heavy Networks Grunts Hngh.
Heavy Never Gain Hngh.
Heavy Never Gains Hngh.
Heavy Never Garden Hngh.
Heavy Never Gardens Hngh.
Heavy Never Generate Hngh.
Heavy Never Generates Hngh.
Heavy Never Get Hngh.
Heavy Never Gets Hngh.
Heavy Never Give Hngh.
Heavy Never Gives Hngh.
Heavy Never Go Hngh.
Heavy Never Goes Hngh.
Heavy Never Greet Hngh.
Heavy Never Greets Hngh.
Heavy Never Grind Hngh.
Heavy Never Grinds Hngh.
Heavy Never Grows Hngh.
Heavy Never Grunt Hngh.
Heavy Never Grunts Hngh.
Heavy Next Gain Hngh.
Heavy Next Gains Hngh.
Heavy Next Garden Hngh.
Heavy Next Gardens Hngh.
Heavy Next Generate Hngh.
Heavy Next Generates Hngh.
Heavy Next Get Hngh.
Heavy Next Gets Hngh.
Heavy Next Give Hngh.
Heavy Next Gives Hngh.
Heavy Next Go Hngh.
Heavy Next Goes Hngh.
Heavy Next Greet Hngh.
Heavy Next Greets Hngh.
Heavy Next Grind Hngh.
Heavy Next Grinds Hngh.
Heavy Next Grows Hngh.
Heavy Next Grunt Hngh.
Heavy Next Grunts Hngh.
Heavy Nor Gain Hngh.
Heavy Nor Gains Hngh.
Heavy Nor Garden Hngh.
Heavy Nor Gardens Hngh.
Heavy Nor Generate Hngh.
Heavy Nor Generates Hngh.
Heavy Nor Get Hngh.
Heavy Nor Gets Hngh.
Heavy Nor Give Hngh.
Heavy Nor Gives Hngh.
Heavy Nor Go Hngh.
Heavy Nor Goes Hngh.
Heavy Nor Greet Hngh.
Heavy Nor Greets Hngh.
Heavy Nor Grind Hngh.
Heavy Nor Grinds Hngh.
Heavy Nor Grows Hngh.
Heavy Nor Grunt Hngh.
Heavy Nor Grunts Hngh.
Heavy Not Gain Hngh.
Heavy Not Gains Hngh.
Heavy Not Garden Hngh.
Heavy Not Gardens Hngh.
Heavy Not Generate Hngh.
Heavy Not Generates Hngh.
Heavy Not Get Hngh.
Heavy Not Gets Hngh.
Heavy Not Give Hngh.
Heavy Not Gives Hngh.
Heavy Not Go Hngh.
Heavy Not Goes Hngh.
Heavy Not Greet Hngh.
Heavy Not Greets Hngh.
Heavy Not Grind Hngh.
Heavy Not Grinds Hngh.
Heavy Not Grows Hngh.
Heavy Not Grunt Hngh.
Heavy Not Grunts Hngh.
Heavy Now Gain Hngh.
Heavy Now Gains Hngh.
Heavy Now Garden Hngh.
Heavy Now Gardens Hngh.
Heavy Now Generate Hngh.
Heavy Now Generates Hngh.
Heavy Now Get Hngh.
Heavy Now Gets Hngh.
Heavy Now Give Hngh.
Heavy Now Gives Hngh.
Heavy Now Go Hngh.
Heavy Now Goes Hngh.
Heavy Now Greet Hngh.
Heavy Now Greets Hngh.
Heavy Now Grind Hngh.
Heavy Now Grinds Hngh.
Heavy Now Grows Hngh.
Heavy Now Grunt Hngh.
Heavy Now Grunts Hngh.
Hollow Network Gain Hngh.
Hollow Network Gains Hngh.
Hollow Network Garden Hngh.
Hollow Network Gardens Hngh.
Hollow Network Generate Hngh.
Hollow Network Generates Hngh.
Hollow Network Get Hngh.
Hollow Network Gets Hngh.
Hollow Network Give Hngh.
Hollow Network Gives Hngh.
Hollow Network Go Hngh.
Hollow Network Goes Hngh.
Hollow Network Greet Hngh.
Hollow Network Greets Hngh.
Hollow Network Grind Hngh.
Hollow Network Grinds Hngh.
Hollow Network Grows Hngh.
Hollow Network Grunt Hngh.
Hollow Network Grunts Hngh.
Hollow Networks Gain Hngh.
Hollow Networks Gains Hngh.
Hollow Networks Garden Hngh.
Hollow Networks Gardens Hngh.
Hollow Networks Generate Hngh.
Hollow Networks Generates Hngh.
Hollow Networks Get Hngh.
Hollow Networks Gets Hngh.
Hollow Networks Give Hngh.
Hollow Networks Gives Hngh.
Hollow Networks Go Hngh.
Hollow Networks Goes Hngh.
Hollow Networks Greet Hngh.
Hollow Networks Greets Hngh.
Hollow Networks Grind Hngh.
Hollow Networks Grinds Hngh.
Hollow Networks Grows Hngh.
Hollow Networks Grunt Hngh.
Hollow Networks Grunts Hngh.
Hollow Never Gain Hngh.
Hollow Never Gains Hngh.
Hollow Never Garden Hngh.
Hollow Never Gardens Hngh.
Hollow Never Generate Hngh.
Hollow Never Generates Hngh.
Hollow Never Get Hngh.
Hollow Never Gets Hngh.
Hollow Never Give Hngh.
Hollow Never Gives Hngh.
Hollow Never Go Hngh.
Hollow Never Goes Hngh.
Hollow Never Greet Hngh.
Hollow Never Greets Hngh.
Hollow Never Grind Hngh.
Hollow Never Grinds Hngh.
Hollow Never Grows Hngh.
Hollow Never Grunt Hngh.
Hollow Never Grunts Hngh.
Hollow Next Gain Hngh.
Hollow Next Gains Hngh.
Hollow Next Garden Hngh.
Hollow Next Gardens Hngh.
Hollow Next Generate Hngh.
Hollow Next Generates Hngh.
Hollow Next Get Hngh.
Hollow Next Gets Hngh.
Hollow Next Give Hngh.
Hollow Next Gives Hngh.
Hollow Next Go Hngh.
Hollow Next Goes Hngh.
Hollow Next Greet Hngh.
Hollow Next Greets Hngh.
Hollow Next Grind Hngh.
Hollow Next Grinds Hngh.
Hollow Next Grows Hngh.
Hollow Next Grunt Hngh.
Hollow Next Grunts Hngh.
Hollow Nor Gain Hngh.
Hollow Nor Gains Hngh.
Hollow Nor Garden Hngh.
Hollow Nor Gardens Hngh.
Hollow Nor Generate Hngh.
Hollow Nor Generates Hngh.
Hollow Nor Get Hngh.
Hollow Nor Gets Hngh.
Hollow Nor Give Hngh.
Hollow Nor Gives Hngh.
Hollow Nor Go Hngh.
Hollow Nor Goes Hngh.
Hollow Nor Greet Hngh.
Hollow Nor Greets Hngh.
Hollow Nor Grind Hngh.
Hollow Nor Grinds Hngh.
Hollow Nor Grows Hngh.
Hollow Nor Grunt Hngh.
Hollow Nor Grunts Hngh.
Hollow Not Gain Hngh.
Hollow Not Gains Hngh.
Hollow Not Garden Hngh.
Hollow Not Gardens Hngh.
Hollow Not Generate Hngh.
Hollow Not Generates Hngh.
Hollow Not Get Hngh.
Hollow Not Gets Hngh.
Hollow Not Give Hngh.
Hollow Not Gives Hngh.
Hollow Not Go Hngh.
Hollow Not Goes Hngh.
Hollow Not Greet Hngh.
Hollow Not Greets Hngh.
Hollow Not Grind Hngh.
Hollow Not Grinds Hngh.
Hollow Not Grows Hngh.
Hollow Not Grunt Hngh.
Hollow Not Grunts Hngh.
Hollow Now Gain Hngh.
Hollow Now Gains Hngh.
Hollow Now Garden Hngh.
Hollow Now Gardens Hngh.
Hollow Now Generate Hngh.
Hollow Now Generates Hngh.
Hollow Now Get Hngh.
Hollow Now Gets Hngh.
Hollow Now Give Hngh.
Hollow Now Gives Hngh.
Hollow Now Go Hngh.
Hollow Now Goes Hngh.
Hollow Now Greet Hngh.
Hollow Now Greets Hngh.
Hollow Now Grind Hngh.
Hollow Now Grinds Hngh.
Hollow Now Grows Hngh.
Hollow Now Grunt Hngh.
Hollow Now Grunts Hngh.
Hyper Network Gain Hngh.
Hyper Network Gains Hngh.
Hyper Network Garden Hngh.
Hyper Network Gardens Hngh.
Hyper Network Generate Hngh.
Hyper Network Generates Hngh.
Hyper Network Get Hngh.
Hyper Network Gets Hngh.
Hyper Network Give Hngh.
Hyper Network Gives Hngh.
Hyper Network Go Hngh.
Hyper Network Goes Hngh.
Hyper Network Greet Hngh.
Hyper Network Greets Hngh.
Hyper Network Grind Hngh.
Hyper Network Grinds Hngh.
Hyper Network Grows Hngh.
Hyper Network Grunt Hngh.
Hyper Network Grunts Hngh.
Hyper Networks Gain Hngh.
Hyper Networks Gains Hngh.
Hyper Networks Garden Hngh.
Hyper Networks Gardens Hngh.
Hyper Networks Generate Hngh.
Hyper Networks Generates Hngh.
Hyper Networks Get Hngh.
Hyper Networks Gets Hngh.
Hyper Networks Give Hngh.
Hyper Networks Gives Hngh.
Hyper Networks Go Hngh.
Hyper Networks Goes Hngh.
Hyper Networks Greet Hngh.
Hyper Networks Greets Hngh.
Hyper Networks Grind Hngh.
Hyper Networks Grinds Hngh.
Hyper Networks Grows Hngh.
Hyper Networks Grunt Hngh.
Hyper Networks Grunts Hngh.
Hyper Never Gain Hngh.
Hyper Never Gains Hngh.
Hyper Never Garden Hngh.
Hyper Never Gardens Hngh.
Hyper Never Generate Hngh.
Hyper Never Generates Hngh.
Hyper Never Get Hngh.
Hyper Never Gets Hngh.
Hyper Never Give Hngh.
Hyper Never Gives Hngh.
Hyper Never Go Hngh.
Hyper Never Goes Hngh.
Hyper Never Greet Hngh.
Hyper Never Greets Hngh.
Hyper Never Grind Hngh.
Hyper Never Grinds Hngh.
Hyper Never Grows Hngh.
Hyper Never Grunt Hngh.
Hyper Never Grunts Hngh.
Hyper Next Gain Hngh.
Hyper Next Gains Hngh.
Hyper Next Garden Hngh.
Hyper Next Gardens Hngh.
Hyper Next Generate Hngh.
Hyper Next Generates Hngh.
Hyper Next Get Hngh.
Hyper Next Gets Hngh.
Hyper Next Give Hngh.
Hyper Next Gives Hngh.
Hyper Next Go Hngh.
Hyper Next Goes Hngh.
Hyper Next Greet Hngh.
Hyper Next Greets Hngh.
Hyper Next Grind Hngh.
Hyper Next Grinds Hngh.
Hyper Next Grows Hngh.
Hyper Next Grunt Hngh.
Hyper Next Grunts Hngh.
Hyper Nor Gain Hngh.
Hyper Nor Gains Hngh.
Hyper Nor Garden Hngh.
Hyper Nor Gardens Hngh.
Hyper Nor Generate Hngh.
Hyper Nor Generates Hngh.
Hyper Nor Get Hngh.
Hyper Nor Gets Hngh.
Hyper Nor Give Hngh.
Hyper Nor Gives Hngh.
Hyper Nor Go Hngh.
Hyper Nor Goes Hngh.
Hyper Nor Greet Hngh.
Hyper Nor Greets Hngh.
Hyper Nor Grind Hngh.
Hyper Nor Grinds Hngh.
Hyper Nor Grows Hngh.
Hyper Nor Grunt Hngh.
Hyper Nor Grunts Hngh.
Hyper Not Gain Hngh.
Hyper Not Gains Hngh.
Hyper Not Garden Hngh.
Hyper Not Gardens Hngh.
Hyper Not Generate Hngh.
Hyper Not Generates Hngh.
Hyper Not Get Hngh.
Hyper Not Gets Hngh.
Hyper Not Give Hngh.
Hyper Not Gives Hngh.
Hyper Not Go Hngh.
Hyper Not Goes Hngh.
Hyper Not Greet Hngh.
Hyper Not Greets Hngh.
Hyper Not Grind Hngh.
Hyper Not Grinds Hngh.
Hyper Not Grows Hngh.
Hyper Not Grunt Hngh.
Hyper Not Grunts Hngh.
Hyper Now Gain Hngh.
Hyper Now Gains Hngh.
Hyper Now Garden Hngh.
Hyper Now Gardens Hngh.
Hyper Now Generate Hngh.
Hyper Now Generates Hngh.
Hyper Now Get Hngh.
Hyper Now Gets Hngh.
Hyper Now Give Hngh.
Hyper Now Gives Hngh.
Hyper Now Go Hngh.
Hyper Now Goes Hngh.
Hyper Now Greet Hngh.
Hyper Now Greets Hngh.
Hyper Now Grind Hngh.
Hyper Now Grinds Hngh.
Hyper Now Grows Hngh.
Hyper Now Grunt Hngh.
Hyper Now Grunts Hngh.

